IP地址,数据中心,地区,城市,网络延迟
172.67.69.17,HKG,Asia Pacific,Hong Kong,122 ms
104.20.26.43,HKG,Asia Pacific,Hong Kong,126 ms
172.67.75.151,HKG,Asia Pacific,Hong Kong,130 ms
104.20.24.58,HKG,Asia Pacific,Hong Kong,133 ms
172.67.72.108,HKG,Asia Pacific,Hong Kong,133 ms
104.26.11.187,HKG,Asia Pacific,Hong Kong,133 ms
172.67.73.213,HKG,Asia Pacific,Hong Kong,136 ms
172.67.67.38,HKG,Asia Pacific,Hong Kong,138 ms
104.20.31.203,HKG,Asia Pacific,Hong Kong,138 ms
172.67.77.9,HKG,Asia Pacific,Hong Kong,138 ms
104.26.7.18,HKG,Asia Pacific,Hong Kong,139 ms
104.20.21.60,HKG,Asia Pacific,Hong Kong,140 ms
104.20.22.34,HKG,Asia Pacific,Hong Kong,140 ms
104.26.15.95,HKG,Asia Pacific,Hong Kong,143 ms
104.20.19.35,HKG,Asia Pacific,Hong Kong,145 ms
104.20.23.97,HKG,Asia Pacific,Hong Kong,148 ms
104.20.30.228,HKG,Asia Pacific,Hong Kong,148 ms
104.20.29.101,HKG,Asia Pacific,Hong Kong,153 ms
172.67.71.58,HKG,Asia Pacific,Hong Kong,156 ms
104.26.10.182,HKG,Asia Pacific,Hong Kong,156 ms
172.67.68.10,HKG,Asia Pacific,Hong Kong,157 ms
104.20.25.198,HKG,Asia Pacific,Hong Kong,159 ms
172.67.65.184,HKG,Asia Pacific,Hong Kong,161 ms
172.67.78.195,HKG,Asia Pacific,Hong Kong,161 ms
172.67.70.197,HKG,Asia Pacific,Hong Kong,163 ms
104.26.9.23,HKG,Asia Pacific,Hong Kong,165 ms
104.26.5.51,HKG,Asia Pacific,Hong Kong,168 ms
104.20.20.90,HKG,Asia Pacific,Hong Kong,170 ms
162.159.42.68,SEA,North America,Seattle,179 ms
162.159.254.23,LAX,North America,Los Angeles,181 ms
104.20.17.190,HKG,Asia Pacific,Hong Kong,181 ms
162.159.43.97,SEA,North America,Seattle,182 ms
162.159.241.155,LAX,North America,Los Angeles,185 ms
104.17.134.38,SJC,North America,San Jose,186 ms
172.64.81.126,LAX,North America,Los Angeles,186 ms
104.18.14.181,LAX,North America,Los Angeles,186 ms
172.67.121.208,LAX,North America,Los Angeles,187 ms
162.159.251.76,LAX,North America,Los Angeles,189 ms
162.159.247.181,LAX,North America,Los Angeles,189 ms
104.25.110.216,LAX,North America,Los Angeles,192 ms
104.18.60.236,LAX,North America,Los Angeles,192 ms
162.159.10.23,LAX,North America,Los Angeles,192 ms
162.159.160.7,ARN,Europe,Stockholm,193 ms
198.41.223.11,LAX,North America,Los Angeles,193 ms
162.159.133.29,LAX,North America,Los Angeles,194 ms
104.17.184.5,SJC,North America,San Jose,194 ms
104.25.25.220,LAX,North America,Los Angeles,195 ms
162.159.243.138,LAX,North America,Los Angeles,195 ms
162.159.244.179,LAX,North America,Los Angeles,195 ms
104.18.42.202,LAX,North America,Los Angeles,195 ms
104.24.230.81,LAX,North America,Los Angeles,195 ms
172.65.14.233,LAX,North America,Los Angeles,195 ms
172.64.94.96,LAX,North America,Los Angeles,196 ms
104.27.55.180,LAX,North America,Los Angeles,196 ms
104.17.140.56,SJC,North America,San Jose,196 ms
162.159.0.105,LAX,North America,Los Angeles,196 ms
104.17.145.237,SJC,North America,San Jose,196 ms
162.159.8.249,LAX,North America,Los Angeles,197 ms
104.20.52.14,LAX,North America,Los Angeles,197 ms
104.24.164.112,LAX,North America,Los Angeles,197 ms
162.159.40.250,LAX,North America,Los Angeles,197 ms
104.27.112.179,LAX,North America,Los Angeles,197 ms
172.66.2.110,LAX,North America,Los Angeles,197 ms
162.159.140.64,LAX,North America,Los Angeles,198 ms
104.17.155.174,SJC,North America,San Jose,198 ms
162.159.248.87,LAX,North America,Los Angeles,198 ms
104.25.103.50,LAX,North America,Los Angeles,199 ms
172.66.0.164,LAX,North America,Los Angeles,199 ms
162.159.250.104,LAX,North America,Los Angeles,199 ms
104.25.204.42,LAX,North America,Los Angeles,199 ms
162.159.46.194,LAX,North America,Los Angeles,199 ms
162.159.249.98,LAX,North America,Los Angeles,199 ms
104.20.34.39,LAX,North America,Los Angeles,200 ms
172.64.67.150,LAX,North America,Los Angeles,200 ms
162.159.26.198,LAX,North America,Los Angeles,200 ms
172.66.43.80,LAX,North America,Los Angeles,201 ms
162.159.20.237,LAX,North America,Los Angeles,201 ms
104.20.43.92,LAX,North America,Los Angeles,201 ms
172.64.231.176,LAX,North America,Los Angeles,201 ms
162.159.253.77,LAX,North America,Los Angeles,201 ms
104.18.50.76,LAX,North America,Los Angeles,202 ms
104.19.204.71,LAX,North America,Los Angeles,202 ms
108.162.196.185,LAX,North America,Los Angeles,202 ms
104.18.33.236,LAX,North America,Los Angeles,202 ms
104.24.129.173,LAX,North America,Los Angeles,203 ms
198.217.251.217,LAX,North America,Los Angeles,203 ms
198.41.203.87,LAX,North America,Los Angeles,203 ms
172.66.3.220,LAX,North America,Los Angeles,204 ms
104.26.0.97,HKG,Asia Pacific,Hong Kong,204 ms
172.64.156.252,LAX,North America,Los Angeles,204 ms
172.64.52.1,LAX,North America,Los Angeles,204 ms
104.24.139.116,LAX,North America,Los Angeles,204 ms
104.18.58.136,LAX,North America,Los Angeles,204 ms
162.159.137.192,LAX,North America,Los Angeles,205 ms
198.41.201.233,LAX,North America,Los Angeles,205 ms
104.25.75.72,LAX,North America,Los Angeles,205 ms
104.20.40.132,LAX,North America,Los Angeles,205 ms
162.159.14.44,LAX,North America,Los Angeles,205 ms
162.159.236.222,LAX,North America,Los Angeles,205 ms
162.159.246.27,LAX,North America,Los Angeles,205 ms
162.159.245.202,LAX,North America,Los Angeles,205 ms
104.17.160.213,SJC,North America,San Jose,206 ms
104.19.196.18,LAX,North America,Los Angeles,207 ms
172.66.42.94,LAX,North America,Los Angeles,207 ms
198.41.195.151,LAX,North America,Los Angeles,207 ms
198.41.206.60,LAX,North America,Los Angeles,207 ms
172.64.88.237,LAX,North America,Los Angeles,207 ms
198.41.196.10,LAX,North America,Los Angeles,207 ms
172.64.83.158,LAX,North America,Los Angeles,207 ms
104.19.37.250,LAX,North America,Los Angeles,208 ms
162.159.16.193,LAX,North America,Los Angeles,208 ms
104.20.59.6,LAX,North America,Los Angeles,208 ms
104.24.58.227,LAX,North America,Los Angeles,208 ms
141.101.122.164,LAX,North America,Los Angeles,208 ms
185.146.173.71,LAX,North America,Los Angeles,208 ms
104.19.165.27,SJC,North America,San Jose,208 ms
172.64.69.36,LAX,North America,Los Angeles,208 ms
198.41.199.217,LAX,North America,Los Angeles,209 ms
162.159.252.207,LAX,North America,Los Angeles,209 ms
162.159.130.165,LAX,North America,Los Angeles,209 ms
104.19.57.48,LAX,North America,Los Angeles,209 ms
162.159.35.252,SEA,North America,Seattle,210 ms
162.159.34.172,SEA,North America,Seattle,210 ms
173.245.49.181,LAX,North America,Los Angeles,210 ms
172.64.86.206,LAX,North America,Los Angeles,210 ms
162.159.1.25,LAX,North America,Los Angeles,210 ms
104.18.52.6,LAX,North America,Los Angeles,211 ms
141.101.123.127,LAX,North America,Los Angeles,211 ms
104.17.162.112,SJC,North America,San Jose,211 ms
172.66.40.160,LAX,North America,Los Angeles,211 ms
104.17.203.174,SJC,North America,San Jose,211 ms
104.18.38.95,LAX,North America,Los Angeles,211 ms
172.65.222.25,FRA,Europe,Frankfurt,211 ms
172.66.46.24,LAX,North America,Los Angeles,212 ms
162.159.18.48,LAX,North America,Los Angeles,212 ms
104.20.0.220,LAX,North America,Los Angeles,212 ms
141.101.121.102,LAX,North America,Los Angeles,212 ms
141.101.120.146,LAX,North America,Los Angeles,212 ms
162.159.39.122,LAX,North America,Los Angeles,213 ms
104.25.165.74,LAX,North America,Los Angeles,213 ms
104.25.38.196,LAX,North America,Los Angeles,213 ms
104.18.47.105,LAX,North America,Los Angeles,213 ms
198.41.207.55,LAX,North America,Los Angeles,213 ms
198.41.216.160,LAX,North America,Los Angeles,213 ms
104.25.149.115,LAX,North America,Los Angeles,213 ms
104.18.20.152,LAX,North America,Los Angeles,213 ms
104.24.7.47,LAX,North America,Los Angeles,214 ms
104.17.180.183,SJC,North America,San Jose,214 ms
104.17.148.58,SJC,North America,San Jose,215 ms
162.159.138.240,LAX,North America,Los Angeles,215 ms
104.27.105.28,LAX,North America,Los Angeles,215 ms
104.24.240.163,LAX,North America,Los Angeles,215 ms
162.159.242.147,LAX,North America,Los Angeles,215 ms
162.159.240.79,LAX,North America,Los Angeles,215 ms
104.25.185.106,LAX,North America,Los Angeles,215 ms
162.159.136.137,LAX,North America,Los Angeles,216 ms
162.159.128.121,LAX,North America,Los Angeles,216 ms
108.162.192.234,LAX,North America,Los Angeles,216 ms
162.159.62.171,LAX,North America,Los Angeles,216 ms
104.19.194.82,LAX,North America,Los Angeles,216 ms
162.159.27.169,LAX,North America,Los Angeles,216 ms
104.18.7.94,LAX,North America,Los Angeles,216 ms
104.27.83.207,LAX,North America,Los Angeles,216 ms
108.162.193.140,LAX,North America,Los Angeles,217 ms
104.19.58.233,LAX,North America,Los Angeles,217 ms
104.25.8.241,LAX,North America,Los Angeles,217 ms
162.159.38.93,LAX,North America,Los Angeles,217 ms
198.41.215.115,LAX,North America,Los Angeles,217 ms
104.25.100.18,LAX,North America,Los Angeles,218 ms
104.23.110.4,LAX,North America,Los Angeles,219 ms
162.159.22.106,LAX,North America,Los Angeles,219 ms
104.25.70.209,LAX,North America,Los Angeles,219 ms
104.19.31.134,LAX,North America,Los Angeles,219 ms
162.159.255.3,LAX,North America,Los Angeles,219 ms
104.24.184.254,LAX,North America,Los Angeles,220 ms
162.159.41.51,LAX,North America,Los Angeles,220 ms
104.18.18.98,LAX,North America,Los Angeles,220 ms
162.159.153.154,LAX,North America,Los Angeles,220 ms
104.19.42.71,LAX,North America,Los Angeles,220 ms
104.19.200.133,LAX,North America,Los Angeles,221 ms
104.17.158.156,SJC,North America,San Jose,221 ms
172.64.153.102,LAX,North America,Los Angeles,221 ms
104.18.23.44,LAX,North America,Los Angeles,221 ms
198.41.194.107,LAX,North America,Los Angeles,221 ms
104.19.104.162,LAX,North America,Los Angeles,222 ms
104.25.184.122,LAX,North America,Los Angeles,222 ms
104.25.28.55,LAX,North America,Los Angeles,222 ms
198.41.217.167,LAX,North America,Los Angeles,222 ms
104.18.31.120,LAX,North America,Los Angeles,222 ms
172.66.47.20,LAX,North America,Los Angeles,222 ms
104.18.45.86,LAX,North America,Los Angeles,223 ms
104.19.20.138,LAX,North America,Los Angeles,223 ms
104.17.138.87,SJC,North America,San Jose,224 ms
104.25.224.95,LAX,North America,Los Angeles,224 ms
104.25.177.142,LAX,North America,Los Angeles,224 ms
104.24.140.10,LAX,North America,Los Angeles,224 ms
172.64.90.248,LAX,North America,Los Angeles,225 ms
198.41.198.108,LAX,North America,Los Angeles,225 ms
162.159.48.156,LAX,North America,Los Angeles,225 ms
104.19.195.47,LAX,North America,Los Angeles,225 ms
104.25.113.173,LAX,North America,Los Angeles,226 ms
104.17.196.190,SJC,North America,San Jose,227 ms
103.21.244.224,LAX,North America,Los Angeles,227 ms
104.18.10.240,LAX,North America,Los Angeles,227 ms
172.64.35.114,LAX,North America,Los Angeles,227 ms
104.17.142.76,SJC,North America,San Jose,227 ms
104.17.117.77,SJC,North America,San Jose,227 ms
172.64.48.224,LAX,North America,Los Angeles,228 ms
104.18.16.11,LAX,North America,Los Angeles,228 ms
172.64.151.226,LAX,North America,Los Angeles,228 ms
172.64.150.244,LAX,North America,Los Angeles,228 ms
104.25.207.77,LAX,North America,Los Angeles,229 ms
162.159.6.103,LAX,North America,Los Angeles,229 ms
162.159.142.168,LAX,North America,Los Angeles,229 ms
104.19.60.169,LAX,North America,Los Angeles,230 ms
104.19.206.193,LAX,North America,Los Angeles,230 ms
104.18.1.76,LAX,North America,Los Angeles,230 ms
104.19.201.82,LAX,North America,Los Angeles,232 ms
8.35.211.59,LAX,North America,Los Angeles,232 ms
162.159.129.100,LAX,North America,Los Angeles,232 ms
162.159.2.155,LAX,North America,Los Angeles,232 ms
104.17.191.6,SJC,North America,San Jose,232 ms
172.64.228.2,ARN,Europe,Stockholm,234 ms
104.18.0.212,LAX,North America,Los Angeles,234 ms
23.227.38.160,LAX,North America,Los Angeles,235 ms
8.47.69.203,LAX,North America,Los Angeles,235 ms
104.19.122.23,LAX,North America,Los Angeles,236 ms
172.64.154.132,LAX,North America,Los Angeles,237 ms
172.64.147.158,LAX,North America,Los Angeles,238 ms
8.39.125.132,LAX,North America,Los Angeles,238 ms
104.24.63.48,LAX,North America,Los Angeles,240 ms
104.18.27.235,LAX,North America,Los Angeles,241 ms
104.17.123.158,SJC,North America,San Jose,241 ms
172.64.157.67,LAX,North America,Los Angeles,242 ms
162.159.11.67,LAX,North America,Los Angeles,243 ms
104.17.121.214,SJC,North America,San Jose,243 ms
162.159.49.86,LAX,North America,Los Angeles,245 ms
104.25.4.173,LAX,North America,Los Angeles,245 ms
162.159.44.188,LAX,North America,Los Angeles,246 ms
172.64.50.51,LAX,North America,Los Angeles,246 ms
104.18.11.187,LAX,North America,Los Angeles,248 ms
104.18.30.11,LAX,North America,Los Angeles,248 ms
104.17.194.190,SJC,North America,San Jose,250 ms
104.17.174.19,SJC,North America,San Jose,250 ms
104.17.43.251,SJC,North America,San Jose,251 ms
104.18.220.85,SJC,North America,San Jose,251 ms
162.159.36.57,LAX,North America,Los Angeles,252 ms
104.16.235.110,SJC,North America,San Jose,252 ms
172.64.176.24,LAX,North America,Los Angeles,252 ms
108.162.195.41,LAX,North America,Los Angeles,253 ms
104.18.8.236,LAX,North America,Los Angeles,253 ms
104.21.235.236,SJC,North America,San Jose,253 ms
172.64.145.80,LAX,North America,Los Angeles,253 ms
104.18.248.36,SJC,North America,San Jose,253 ms
104.18.177.111,SJC,North America,San Jose,254 ms
104.16.37.255,SJC,North America,San Jose,254 ms
104.18.148.244,SJC,North America,San Jose,254 ms
104.19.177.53,SJC,North America,San Jose,254 ms
104.18.12.48,LAX,North America,Los Angeles,254 ms
104.16.135.80,SJC,North America,San Jose,255 ms
104.19.155.203,SJC,North America,San Jose,255 ms
104.17.151.216,SJC,North America,San Jose,255 ms
172.64.85.54,LAX,North America,Los Angeles,255 ms
104.19.222.71,SJC,North America,San Jose,256 ms
104.17.107.84,SJC,North America,San Jose,256 ms
104.17.236.223,SJC,North America,San Jose,257 ms
104.19.162.198,SJC,North America,San Jose,257 ms
172.64.40.244,LAX,North America,Los Angeles,257 ms
104.18.223.105,SJC,North America,San Jose,257 ms
172.64.38.204,LAX,North America,Los Angeles,257 ms
104.18.67.101,SJC,North America,San Jose,257 ms
104.21.236.70,SJC,North America,San Jose,258 ms
104.18.88.213,SJC,North America,San Jose,258 ms
104.16.15.202,SJC,North America,San Jose,258 ms
104.17.82.20,SJC,North America,San Jose,258 ms
104.20.3.194,LAX,North America,Los Angeles,258 ms
104.18.171.43,SJC,North America,San Jose,258 ms
104.17.97.187,SJC,North America,San Jose,259 ms
104.19.173.9,SJC,North America,San Jose,259 ms
104.18.160.32,SJC,North America,San Jose,259 ms
104.18.167.46,SJC,North America,San Jose,259 ms
104.16.183.137,SJC,North America,San Jose,259 ms
104.17.30.104,SJC,North America,San Jose,259 ms
104.17.223.182,SJC,North America,San Jose,259 ms
104.16.19.196,SJC,North America,San Jose,260 ms
104.16.35.113,SJC,North America,San Jose,260 ms
104.16.53.32,SJC,North America,San Jose,260 ms
104.19.255.230,SJC,North America,San Jose,260 ms
104.19.231.80,SJC,North America,San Jose,260 ms
104.18.2.113,LAX,North America,Los Angeles,260 ms
104.21.229.170,SJC,North America,San Jose,260 ms
108.162.198.223,SJC,North America,San Jose,261 ms
104.17.8.102,SJC,North America,San Jose,261 ms
104.19.151.206,SJC,North America,San Jose,261 ms
162.251.82.149,LAX,North America,Los Angeles,261 ms
104.16.180.194,SJC,North America,San Jose,261 ms
104.16.242.151,SJC,North America,San Jose,261 ms
104.16.188.62,SJC,North America,San Jose,262 ms
104.17.66.215,SJC,North America,San Jose,262 ms
104.17.75.157,SJC,North America,San Jose,262 ms
104.17.118.246,SJC,North America,San Jose,262 ms
104.16.36.254,SJC,North America,San Jose,262 ms
104.16.208.138,SJC,North America,San Jose,262 ms
104.18.46.42,LAX,North America,Los Angeles,262 ms
104.17.183.132,SJC,North America,San Jose,262 ms
104.21.227.108,SJC,North America,San Jose,262 ms
23.227.60.113,LAX,North America,Los Angeles,262 ms
104.17.126.135,SJC,North America,San Jose,262 ms
172.64.78.23,CMH,North America,Columbus,263 ms
104.18.234.102,SJC,North America,San Jose,263 ms
104.19.237.162,SJC,North America,San Jose,263 ms
104.18.197.165,SJC,North America,San Jose,263 ms
104.16.22.4,SJC,North America,San Jose,263 ms
104.16.26.244,SJC,North America,San Jose,263 ms
104.17.103.240,SJC,North America,San Jose,263 ms
162.159.7.135,LAX,North America,Los Angeles,263 ms
104.18.241.42,SJC,North America,San Jose,263 ms
104.17.246.81,SJC,North America,San Jose,263 ms
104.17.228.45,SJC,North America,San Jose,263 ms
104.17.229.55,SJC,North America,San Jose,263 ms
104.19.239.102,SJC,North America,San Jose,263 ms
104.17.112.88,SJC,North America,San Jose,263 ms
104.16.231.48,SJC,North America,San Jose,263 ms
104.16.172.118,SJC,North America,San Jose,264 ms
104.18.162.115,SJC,North America,San Jose,264 ms
104.16.167.36,SJC,North America,San Jose,264 ms
104.16.223.30,SJC,North America,San Jose,264 ms
104.18.73.49,SJC,North America,San Jose,264 ms
104.17.192.135,SJC,North America,San Jose,264 ms
104.17.79.197,SJC,North America,San Jose,264 ms
104.18.200.119,SJC,North America,San Jose,264 ms
104.17.244.227,SJC,North America,San Jose,264 ms
104.18.202.138,SJC,North America,San Jose,264 ms
104.18.86.181,SJC,North America,San Jose,264 ms
198.41.209.206,SJC,North America,San Jose,264 ms
104.19.245.239,SJC,North America,San Jose,265 ms
104.17.64.144,SJC,North America,San Jose,265 ms
104.16.40.247,SJC,North America,San Jose,265 ms
104.19.182.255,SJC,North America,San Jose,265 ms
104.17.201.110,SJC,North America,San Jose,265 ms
104.18.247.127,SJC,North America,San Jose,265 ms
104.19.236.83,SJC,North America,San Jose,265 ms
104.18.113.84,SJC,North America,San Jose,266 ms
104.16.184.5,SJC,North America,San Jose,266 ms
104.18.153.232,SJC,North America,San Jose,266 ms
172.64.87.5,LAX,North America,Los Angeles,266 ms
104.16.23.134,SJC,North America,San Jose,266 ms
104.16.252.254,SJC,North America,San Jose,266 ms
104.17.96.102,SJC,North America,San Jose,266 ms
104.18.145.27,SJC,North America,San Jose,266 ms
104.18.185.70,SJC,North America,San Jose,266 ms
104.21.224.65,SJC,North America,San Jose,266 ms
104.17.17.185,SJC,North America,San Jose,266 ms
104.21.228.49,SJC,North America,San Jose,267 ms
104.19.157.69,SJC,North America,San Jose,267 ms
104.17.63.79,SJC,North America,San Jose,267 ms
104.18.226.64,SJC,North America,San Jose,267 ms
104.17.238.248,SJC,North America,San Jose,267 ms
104.17.239.242,SJC,North America,San Jose,267 ms
104.17.53.73,SJC,North America,San Jose,267 ms
104.18.128.67,SJC,North America,San Jose,267 ms
104.18.199.81,SJC,North America,San Jose,267 ms
104.18.253.236,SJC,North America,San Jose,267 ms
104.16.28.235,SJC,North America,San Jose,267 ms
104.16.185.224,SJC,North America,San Jose,268 ms
104.16.217.13,SJC,North America,San Jose,268 ms
104.16.255.79,SJC,North America,San Jose,268 ms
104.16.38.61,SJC,North America,San Jose,268 ms
104.16.34.222,SJC,North America,San Jose,268 ms
104.16.213.15,SJC,North America,San Jose,268 ms
104.18.29.129,LAX,North America,Los Angeles,268 ms
104.17.190.217,SJC,North America,San Jose,268 ms
104.18.118.149,SJC,North America,San Jose,268 ms
104.16.151.90,SJC,North America,San Jose,268 ms
104.18.252.190,SJC,North America,San Jose,268 ms
104.18.191.80,SJC,North America,San Jose,269 ms
104.18.227.75,SJC,North America,San Jose,269 ms
104.17.101.15,SJC,North America,San Jose,269 ms
104.17.40.185,SJC,North America,San Jose,269 ms
104.19.152.64,SJC,North America,San Jose,269 ms
104.16.137.198,SJC,North America,San Jose,269 ms
198.41.218.198,LAX,North America,Los Angeles,269 ms
104.18.87.190,SJC,North America,San Jose,269 ms
104.17.195.236,SJC,North America,San Jose,270 ms
104.16.18.237,SJC,North America,San Jose,270 ms
104.17.35.117,SJC,North America,San Jose,270 ms
104.17.204.0,SJC,North America,San Jose,270 ms
104.16.46.63,SJC,North America,San Jose,270 ms
104.18.140.151,SJC,North America,San Jose,270 ms
104.17.189.249,SJC,North America,San Jose,270 ms
104.27.81.29,LAX,North America,Los Angeles,270 ms
198.41.219.68,SJC,North America,San Jose,270 ms
104.16.178.102,SJC,North America,San Jose,270 ms
104.17.18.96,SJC,North America,San Jose,270 ms
104.21.232.183,SJC,North America,San Jose,270 ms
104.19.180.212,SJC,North America,San Jose,270 ms
104.17.206.167,SJC,North America,San Jose,270 ms
104.16.179.21,SJC,North America,San Jose,271 ms
104.16.250.167,SJC,North America,San Jose,271 ms
104.16.254.150,SJC,North America,San Jose,271 ms
104.16.238.162,SJC,North America,San Jose,271 ms
104.17.2.231,SJC,North America,San Jose,271 ms
104.17.114.76,SJC,North America,San Jose,271 ms
104.17.178.215,SJC,North America,San Jose,271 ms
104.17.181.227,SJC,North America,San Jose,271 ms
104.17.39.25,SJC,North America,San Jose,271 ms
104.16.240.104,SJC,North America,San Jose,271 ms
104.17.172.251,SJC,North America,San Jose,272 ms
104.16.237.128,SJC,North America,San Jose,272 ms
104.18.242.9,SJC,North America,San Jose,272 ms
104.16.121.192,SJC,North America,San Jose,272 ms
104.16.138.97,SJC,North America,San Jose,272 ms
104.18.3.51,LAX,North America,Los Angeles,272 ms
104.18.193.90,SJC,North America,San Jose,272 ms
198.41.204.238,LAX,North America,Los Angeles,273 ms
104.16.243.23,SJC,North America,San Jose,273 ms
104.16.244.55,SJC,North America,San Jose,273 ms
104.16.241.205,SJC,North America,San Jose,273 ms
104.16.177.156,SJC,North America,San Jose,273 ms
104.16.49.67,SJC,North America,San Jose,273 ms
104.18.187.245,SJC,North America,San Jose,273 ms
104.19.153.192,SJC,North America,San Jose,274 ms
104.17.41.106,SJC,North America,San Jose,274 ms
104.18.195.152,SJC,North America,San Jose,274 ms
104.18.196.39,SJC,North America,San Jose,274 ms
104.17.23.62,SJC,North America,San Jose,274 ms
104.17.49.147,SJC,North America,San Jose,274 ms
104.19.189.226,SJC,North America,San Jose,274 ms
104.17.27.212,SJC,North America,San Jose,274 ms
104.17.227.205,SJC,North America,San Jose,274 ms
104.18.231.13,SJC,North America,San Jose,274 ms
104.18.93.231,SJC,North America,San Jose,274 ms
162.159.134.93,LAX,North America,Los Angeles,274 ms
104.16.33.36,SJC,North America,San Jose,274 ms
104.16.162.156,SJC,North America,San Jose,275 ms
104.17.15.18,SJC,North America,San Jose,275 ms
104.16.70.239,SJC,North America,San Jose,275 ms
104.19.147.14,SJC,North America,San Jose,275 ms
104.17.67.170,SJC,North America,San Jose,275 ms
104.19.150.178,SJC,North America,San Jose,276 ms
104.17.26.205,SJC,North America,San Jose,276 ms
104.18.133.181,SJC,North America,San Jose,276 ms
104.16.222.183,SJC,North America,San Jose,276 ms
104.18.229.252,SJC,North America,San Jose,276 ms
104.18.228.130,SJC,North America,San Jose,276 ms
104.17.197.45,SJC,North America,San Jose,276 ms
104.19.159.102,SJC,North America,San Jose,276 ms
104.16.214.42,SJC,North America,San Jose,276 ms
104.18.100.114,SJC,North America,San Jose,277 ms
104.18.146.176,SJC,North America,San Jose,277 ms
104.17.50.206,SJC,North America,San Jose,277 ms
104.17.234.85,SJC,North America,San Jose,277 ms
104.16.164.19,SJC,North America,San Jose,277 ms
104.19.166.57,SJC,North America,San Jose,277 ms
104.19.232.247,SJC,North America,San Jose,277 ms
104.18.182.153,SJC,North America,San Jose,277 ms
162.159.32.96,LAX,North America,Los Angeles,278 ms
104.17.11.60,SJC,North America,San Jose,278 ms
104.16.113.196,SJC,North America,San Jose,278 ms
104.18.122.72,SJC,North America,San Jose,278 ms
104.17.25.181,SJC,North America,San Jose,278 ms
104.16.60.136,SJC,North America,San Jose,278 ms
104.17.116.120,SJC,North America,San Jose,278 ms
104.18.181.141,SJC,North America,San Jose,278 ms
104.18.139.182,SJC,North America,San Jose,278 ms
104.16.39.170,SJC,North America,San Jose,278 ms
104.16.44.160,SJC,North America,San Jose,278 ms
104.17.60.34,SJC,North America,San Jose,278 ms
104.16.51.18,SJC,North America,San Jose,278 ms
